-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.print:print:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/dfc9ea0920defde22279b318ef7f78f7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/9cc2074bc735544b9147c3b4dde261c0/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rishikeshtr/.gradle/caches/transforms-3/596a53aab0d13e846f75d99dab0e5dee/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/rishikeshtr/.gradle/caches/transforms-3/93eacc6487abdde95a39841025efabef/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/rishikeshtr/.gradle/caches/transforms-3/71a09f40fcd75231e52c681a2676bc4a/transformed/cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
	package
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:10:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f19d678005ebafce538f743dc71c2608/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:11:5-13:31
	tools:node
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:13:9-28
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:12:9-60
application
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:15:5-40:19
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:15:5-40:19
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:12:5-53:19
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:12:5-53:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f6f439a5e44dd6708584520d7b5a913b/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f6f439a5e44dd6708584520d7b5a913b/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c541519ad35be3ee99b125363d903532/transformed/review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c541519ad35be3ee99b125363d903532/transformed/review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4532aaa60c8b1d266fdeec4be0a3a349/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4532aaa60c8b1d266fdeec4be0a3a349/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6d8fea894fd0333d88d4eb2b38d1bca7/transformed/review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6d8fea894fd0333d88d4eb2b38d1bca7/transformed/review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ae221a852b0a6f037e87977815704439/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ae221a852b0a6f037e87977815704439/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e1bddbc0f2cc7920bc06bec06f6090f2/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e1bddbc0f2cc7920bc06bec06f6090f2/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/39ec8529cd4dae6907fc184cc1412755/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/39ec8529cd4dae6907fc184cc1412755/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2e369e61bb9fa664728d47f643fb6ead/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2e369e61bb9fa664728d47f643fb6ead/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/4cafad294b094376617f66cfa40a67fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/4cafad294b094376617f66cfa40a67fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4743cf16519b30de12ac197f6758342a/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/a6747720e0307c714e2978a5933b6996/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/f7387d8ffe185d5e4154a4f83a5fc5f1/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/f7387d8ffe185d5e4154a4f83a5fc5f1/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/7c846eb0366ddcaa781b6c73222b77a7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bf7a23f060826f3a2b9924b7c4656296/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bf7a23f060826f3a2b9924b7c4656296/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c4cc2ce1622430d15b80c80b903e6360/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c4cc2ce1622430d15b80c80b903e6360/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3d71ca246de137a99f8f8e543f25a1af/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/fff7c588c50f31aea7d3929e43943257/transformed/billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/169c7012aa7c4996894cf9c2e8b1c856/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rishikeshtr/.gradle/caches/transforms-3/131c02d94100b0b1607421bd15cbad98/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/63fc3af014151d70450b288701af25d6/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ac5979fa16cf6554a4c2c9b88235c774/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/cf177f2413bd0c117db3650831743801/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rishikeshtr/.gradle/caches/transforms-3/cf177f2413bd0c117db3650831743801/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rishikeshtr/.gradle/caches/transforms-3/596a53aab0d13e846f75d99dab0e5dee/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rishikeshtr/.gradle/caches/transforms-3/596a53aab0d13e846f75d99dab0e5dee/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.11.0-beta02] /Users/rishikeshtr/.gradle/caches/transforms-3/0c66111ab8e2e802c973c3cf913fd410/transformed/core-1.11.0-beta02/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:24:9-29
	android:icon
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:23:9-44
	android:dataExtractionRules
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:18:9-65
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:16:9-30
activity#com.prime.toolz.MainActivity
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:27:9-38:20
	android:windowSoftInputMode
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:29:13-36
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:35:27-74
uses-sdk
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/41c35396ab5d9a6d2f5cb3d54e2cdc33/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/41c35396ab5d9a6d2f5cb3d54e2cdc33/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/8c7b91965adbb82a9e11f2c750bd064e/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/8c7b91965adbb82a9e11f2c750bd064e/transformed/lottie-compose-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.prime-zs.toolkit:preferences:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/228b251680ec08f50b30dfc43c5f317b/transformed/preferences-1.0.9-beta/AndroidManifest.xml:5:5-44
MERGED from [com.github.prime-zs.toolkit:preferences:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/228b251680ec08f50b30dfc43c5f317b/transformed/preferences-1.0.9-beta/AndroidManifest.xml:5:5-44
MERGED from [com.github.prime-zs.toolkit:material3:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/aa7edb9673fae2efbdcdd4d4340299b6/transformed/material3-1.0.9-beta/AndroidManifest.xml:5:5-44
